C,,,3,2,0,1,0,3,,1,3,3,3,1,8,1,3,3,2,1,1
C#,4,,1,3,3,3,1,,,,,,,,,,,,,,
Db,4,,1,3,3,3,1,,,,,,,,,,,,,,
D,,,,0,2,3,2,5,,1,3,3,3,1,10,1,3,3,2,1,1
D#,,,,1,3,4,3,,,,,,,,,,,,,,
Eb,,,,1,3,4,3,1,3,,1,3,4,,6,,1,3,3,3,1
E,,0,2,2,1,0,0,4,,4,2,1,2,,7,,1,3,3,3,1
F,,1,3,3,2,1,1,3,3,,1,3,4,,8,,1,3,3,3,1
F#,,2,4,4,3,2,2,4,3,,1,3,4,,9,,1,3,3,3,1
Gb,,2,4,4,3,2,2,,,,,,,,,,,,,,
G,,3,2,0,0,3,3,5,,,1,3,4,3,10,,1,3,3,3,1
G#,4,1,3,3,2,1,1,6,,,1,3,4,3,11,,1,3,3,3,1
Ab,4,1,3,3,2,1,1,,,,,,,,,,,,,,
A,,,0,2,2,2,0,5,1,3,3,2,1,1,7,,,1,3,4,3
A#,,,1,3,3,3,1,,,,,,,,,,,,,,
Bb,,,1,3,3,3,1,6,1,3,3,2,1,1,8,,,1,3,4,3
B,,,2,4,4,4,2,7,1,3,3,2,1,1,9,,,1,3,4,3
Cm,3,,1,3,3,2,1,8,1,3,3,1,1,1,10,,,1,3,4,2
C#m,4,,1,3,3,2,1,9,1,3,3,1,1,1,11,,,1,3,4,2
Dbm,4,,1,3,3,2,1,,,,,,,,,,,,,,
Dm,,,,0,2,3,1,5,,1,3,3,2,1,10,1,3,3,1,1,1
D#m,5,,1,3,3,2,1,6,,1,3,3,2,1,11,1,3,3,1,1,1
Ebm,5,,1,3,3,2,1,,,,,,,,,,,,,,
Em,,0,2,2,0,0,0,4,,4,2,1,2,,7,,1,3,3,2,1
Fm,,1,3,3,1,1,1,,,,,,,,,,,,,,
F#m,,2,4,4,2,2,2,,,,,,,,,,,,,,
Gbm,,2,4,4,2,2,2,,,,,,,,,,,,,,
Gm,3,1,3,3,1,1,1,5,,,1,3,4,2,10,,1,3,3,2,1
G#m,4,1,3,3,1,1,1,,,,,,,,,,,,,,
Abm,4,1,3,3,1,1,1,,,,,,,,,,,,,,
Am,,,0,2,2,1,0,5,1,3,3,1,1,1,7,,,1,3,4,2
A#m,,,1,3,3,2,1,,,,,,,,,,,,,,
Bbm,,,1,3,3,2,1,,,,,,,,,,,,,,
Bm,,,2,4,4,3,2,7,1,3,3,1,1,1,9,,,1,3,4,2
Caug,,,3,2,1,1,,,,,,,,,,,,,,,
C#aug,2,,3,2,1,1,,,,,,,,,,,,,,,
Dbaug,2,,3,2,1,1,,,,,,,,,,,,,,,
Daug,,,,0,3,3,2,,,,,,,,,,,,,,
D#aug,,,,1,4,4,3,,,,,,,,,,,,,,
Ebaug,,,,1,4,4,3,,,,,,,,,,,,,,
Eaug,,0,,2,1,1,,,,,,,,,,,,,,,
Faug,,1,,3,2,2,,,,,,,,,,,,,,,
F#aug,2,1,,3,2,2,,,,,,,,,,,,,,,
Gbaug,2,1,,3,2,2,,,,,,,,,,,,,,,
Gaug,3,1,,,2,2,1,,,,,,,,,,,,,,
G#aug,4,1,,,2,2,1,,,,,,,,,,,,,,
Abaug,4,1,,,2,2,1,,,,,,,,,,,,,,
Aaug,,,0,3,2,2,0,,,,,,,,,,,,,,
A#aug,,,1,4,3,3,,,,,,,,,,,,,,,
Bbaug,,,1,4,3,3,,,,,,,,,,,,,,,
Baug,2,,1,4,3,3,,,,,,,,,,,,,,,
Cdim,3,,1,2,3,2,,,,,,,,,,,,,,,
C#dim,4,,1,2,3,2,,,,,,,,,,,,,,,
Dbdim,4,,1,2,3,2,,,,,,,,,,,,,,,
Ddim,,,,0,1,3,1,,,,,,,,,,,,,,
D#dim,6,,1,2,3,2,,,,,,,,,,,,,,,
Ebdim,6,,1,2,3,2,,,,,,,,,,,,,,,
Edim,5,,,3,1,3,,,,,,,,,,,,,,,
Fdim,,1,,3,1,0,,,,,,,,,,,,,,,
