A,,,0,2,2,2,0,5,1,3,3,2,1,1,7,,,1,3,4,3,
A#,,,1,3,3,3,1,,,,,,,,,,,,,,,
A#5,,1,3,3,,,,,,,,,,,,,,,,,,
A#6,,,,3,3,3,3,,,,,,,,,,,,,,,
A#7,,,1,3,1,3,1,,,,,,,,,,,,,,,
A#7b5,,,,2,3,3,4,,,,,,,,,,,,,,,
A#9,3,,,1,3,1,2,,,,,,,,,,,,,,,
A#aug,,,1,4,3,3,,,,,,,,,,,,,,,,
A#dim,,,1,2,3,2,,,,,,,,,,,,,,,,
A#m,,,1,3,3,2,1,,,,,,,,,,,,,,,
A#m6,,,,3,3,3,3,,,,,,,,,,,,,,,
A#m7,,,1,3,1,2,1,,,,,,,,,,,,,,,
A#m9,6,,,3,1,4,3,,,,,,,,,,,,,,,
A#maj7,,,1,3,2,3,1,,,,,,,,,,,,,,,
A#sus2,,,1,3,3,1,1,,,,,,,,,,,,,,,
A#sus4,,,1,3,3,4,,,,,,,,,,,,,,,,
A5,5,1,3,3,,,,,,,,,,,,,,,,,,
A6,,,,2,2,2,2,,,,,,,,,,,,,,,
A7,,,0,2,0,2,0,,,,,,,,,,,,,,,
A7b5,,,,1,2,2,3,,,,,,,,,,,,,,,
A7sus4,,,0,2,0,3,0,,,,,,,,,,,,,,,
A9,,,,2,4,2,3,,,,,,,,,,,,,,,
Aaug,,,0,3,2,2,0,,,,,,,,,,,,,,,
Ab,4,1,3,3,2,1,1,,,,,,,,,,,,,,,
Ab5,4,1,3,3,,,,,,,,,,,,,,,,,,
Ab6,,,,1,1,1,1,,,,,,,,,,,,,,,
Ab7,4,1,3,1,2,1,1,,,,,,,,,,,,,,,
Ab7b5,3,2,,2,3,1,,,,,,,,,,,,,,,,
Ab9,5,,,2,1,3,2,,,,,,,,,,,,,,,
Abaug,4,1,,,2,2,1,,,,,,,,,,,,,,,
Abdim,3,,,4,2,1,,,,,,,,,,,,,,,,
Abm,4,1,3,3,1,1,1,,,,,,,,,,,,,,,
Abm6,,4,2,,4,4,,,,,,,,,,,,,,,,
Abm7,4,1,3,1,1,1,1,,,,,,,,,,,,,,,
Abm9,4,,,3,1,4,3,,,,,,,,,,,,,,,
Abmaj7,4,1,,2,2,1,,,,,,,,,,,,,,,,
Absus2,4,1,,,2,1,1,,,,,,,,,,,,,,,
Absus4,4,1,3,3,3,1,1,,,,,,,,,,,,,,,
Adim,,,0,1,2,1,,,,,,,,,,,,,,,,
Am,,,0,2,2,1,0,5,1,3,3,1,1,1,7,,,1,3,4,2,
Am6,,,,2,2,1,2,,,,,,,,,,,,,,,
Am7,,,0,2,0,1,0,,,,,,,,,,,,,,,
Am9,5,,,3,1,4,3,,,,,,,,,,,,,,,
Amaj7,,,0,2,1,2,0,,,,,,,,,,,,,,,
Asus2,,,0,2,2,0,0,,,,,,,,,,,,,,,
Asus4,,,0,2,2,3,0,,,,,,,,,,,,,,,
B,,,2,4,4,4,2,7,1,3,3,2,1,1,9,,,1,3,4,3,
B5,,2,4,4,,,,,,,,,,,,,,,,,,
B6,,2,1,1,,2,,,,,,,,,,,,,,,,
B7,,,2,4,2,4,2,,,,,,,,,,,,,,,
B7b5,,,,1,2,0,1,,,,,,,,,,,,,,,
B9,,,2,1,2,2,,,,,,,,,,,,,,,,
Baug,2,,1,4,3,3,,,,,,,,,,,,,,,,
